TOKEN: T_PROG      LEXEME: program
TOKEN: T_IDENT     LEXEME: DiddleDeDum
TOKEN: T_SCOLON    LEXEME: ;
TOKEN: T_VAR       LEXEME: var
TOKEN: T_IDENT     LEXEME: stuff
TOKEN: T_COLON     LEXEME: :
TOKEN: T_ARRAY     LEXEME: array
TOKEN: T_LBRACK    LEXEME: [
TOKEN: T_INTCONST  LEXEME: 1
TOKEN: T_DOTDOT    LEXEME: ..
TOKEN: T_INTCONST  LEXEME: 20
TOKEN: T_RBRACK    LEXEME: ]
TOKEN: T_OF        LEXEME: of
TOKEN: T_INT       LEXEME: integer
TOKEN: T_SCOLON    LEXEME: ;
TOKEN: T_IDENT     LEXEME: data
TOKEN: T_COMMA     LEXEME: ,
TOKEN: T_IDENT     LEXEME: max
TOKEN: T_COLON     LEXEME: :
TOKEN: T_INT       LEXEME: integer
TOKEN: T_SCOLON    LEXEME: ;
TOKEN: T_IDENT     LEXEME: i
TOKEN: T_COMMA     LEXEME: ,
TOKEN: T_IDENT     LEXEME: loc
TOKEN: T_COLON     LEXEME: :
TOKEN: T_INT       LEXEME: integer
TOKEN: T_SCOLON    LEXEME: ;
TOKEN: T_PROC      LEXEME: procedure
TOKEN: T_IDENT     LEXEME: sort
TOKEN: T_SCOLON    LEXEME: ;
TOKEN: T_VAR       LEXEME: var
TOKEN: T_IDENT     LEXEME: i
TOKEN: T_COMMA     LEXEME: ,
TOKEN: T_IDENT     LEXEME: n
TOKEN: T_COLON     LEXEME: :
TOKEN: T_INT       LEXEME: integer
TOKEN: T_SCOLON    LEXEME: ;
TOKEN: T_IDENT     LEXEME: flag
TOKEN: T_COLON     LEXEME: :
TOKEN: T_BOOL      LEXEME: boolean
TOKEN: T_SCOLON    LEXEME: ;
TOKEN: T_PROC      LEXEME: procedure
TOKEN: T_IDENT     LEXEME: swap
TOKEN: T_SCOLON    LEXEME: ;
TOKEN: T_VAR       LEXEME: var
TOKEN: T_IDENT     LEXEME: n
TOKEN: T_COLON     LEXEME: :
TOKEN: T_INT       LEXEME: integer
TOKEN: T_SCOLON    LEXEME: ;
TOKEN: T_BEGIN     LEXEME: begin
TOKEN: T_IDENT     LEXEME: n
TOKEN: T_ASSIGN    LEXEME: :=
TOKEN: T_IDENT     LEXEME: stuff
TOKEN: T_LBRACK    LEXEME: [
TOKEN: T_IDENT     LEXEME: i
TOKEN: T_RBRACK    LEXEME: ]
TOKEN: T_SCOLON    LEXEME: ;
TOKEN: T_IDENT     LEXEME: stuff
